SewellsPtLat, SewellsPtLong, DateTime(GMT), NAVD(ft), ShortDate(Zulu), Surge(ft), FloodLevel(NAVD+Surge)
36.9467 N,76.3300 W,2015-06-06 03:48,1.285,06/06 03Z,0.20, 1.48
36.9467 N,76.3300 W,2015-06-06 03:54,1.299,06/06 03Z,0.20, 1.50
36.9467 N,76.3300 W,2015-06-06 04:00,1.311,06/06 04Z,0.20, 1.51
36.9467 N,76.3300 W,2015-06-06 04:06,1.318,06/06 04Z,0.20, 1.52
36.9467 N,76.3300 W,2015-06-06 04:12,1.322,06/06 04Z,0.20, 1.52
36.9467 N,76.3300 W,2015-06-06 04:18,1.323,06/06 04Z,0.20, 1.52
36.9467 N,76.3300 W,2015-06-06 04:24,1.320,06/06 04Z,0.20, 1.52
36.9467 N,76.3300 W,2015-06-06 04:30,1.313,06/06 04Z,0.20, 1.51
36.9467 N,76.3300 W,2015-06-06 04:36,1.303,06/06 04Z,0.20, 1.50
36.9467 N,76.3300 W,2015-06-06 04:42,1.289,06/06 04Z,0.20, 1.49
36.9467 N,76.3300 W,2015-06-06 04:48,1.272,06/06 04Z,0.20, 1.47
36.9467 N,76.3300 W,2015-06-06 04:54,1.252,06/06 04Z,0.20, 1.45
36.9467 N,76.3300 W,2015-06-06 05:00,1.228,06/06 05Z,0.20, 1.43
36.9467 N,76.3300 W,2015-06-06 05:06,1.200,06/06 05Z,0.20, 1.40
36.9467 N,76.3300 W,2015-06-06 05:12,1.170,06/06 05Z,0.20, 1.37
36.9467 N,76.3300 W,2015-06-06 05:18,1.136,06/06 05Z,0.20, 1.34
36.9467 N,76.3300 W,2015-06-06 05:24,1.099,06/06 05Z,0.20, 1.30
36.9467 N,76.3300 W,2015-06-06 05:30,1.059,06/06 05Z,0.20, 1.26
36.9467 N,76.3300 W,2015-06-06 05:36,1.017,06/06 05Z,0.20, 1.22
36.9467 N,76.3300 W,2015-06-06 05:42,0.971,06/06 05Z,0.20, 1.17
36.9467 N,76.3300 W,2015-06-06 05:48,0.923,06/06 05Z,0.20, 1.12
36.9467 N,76.3300 W,2015-06-06 05:54,0.872,06/06 05Z,0.20, 1.07
36.9467 N,76.3300 W,2015-06-06 06:00,0.818,06/06 06Z,0.20, 1.02
36.9467 N,76.3300 W,2015-06-06 06:06,0.762,06/06 06Z,0.20, 0.96
36.9467 N,76.3300 W,2015-06-06 06:12,0.704,06/06 06Z,0.20, 0.90
36.9467 N,76.3300 W,2015-06-06 06:18,0.644,06/06 06Z,0.20, 0.84
36.9467 N,76.3300 W,2015-06-06 06:24,0.582,06/06 06Z,0.20, 0.78
36.9467 N,76.3300 W,2015-06-06 06:30,0.518,06/06 06Z,0.20, 0.72
36.9467 N,76.3300 W,2015-06-06 06:36,0.452,06/06 06Z,0.20, 0.65
36.9467 N,76.3300 W,2015-06-06 06:42,0.384,06/06 06Z,0.20, 0.58
36.9467 N,76.3300 W,2015-06-06 06:48,0.316,06/06 06Z,0.20, 0.52
36.9467 N,76.3300 W,2015-06-06 06:54,0.246,06/06 06Z,0.20, 0.45
36.9467 N,76.3300 W,2015-06-06 07:00,0.174,06/06 07Z,0.20, 0.37
36.9467 N,76.3300 W,2015-06-06 07:06,0.102,06/06 07Z,0.20, 0.30
36.9467 N,76.3300 W,2015-06-06 07:12,0.030,06/06 07Z,0.20, 0.23
36.9467 N,76.3300 W,2015-06-06 07:18,-0.044,06/06 07Z,0.20, 0.16
36.9467 N,76.3300 W,2015-06-06 07:24,-0.118,06/06 07Z,0.20, 0.08
36.9467 N,76.3300 W,2015-06-06 07:30,-0.192,06/06 07Z,0.20, 0.01
36.9467 N,76.3300 W,2015-06-06 07:36,-0.266,06/06 07Z,0.20, -0.07
36.9467 N,76.3300 W,2015-06-06 07:42,-0.340,06/06 07Z,0.20, -0.14
36.9467 N,76.3300 W,2015-06-06 07:48,-0.414,06/06 07Z,0.20, -0.21
36.9467 N,76.3300 W,2015-06-06 07:54,-0.488,06/06 07Z,0.20, -0.29
36.9467 N,76.3300 W,2015-06-06 08:00,-0.560,06/06 08Z,0.20, -0.36
36.9467 N,76.3300 W,2015-06-06 08:06,-0.633,06/06 08Z,0.20, -0.43
36.9467 N,76.3300 W,2015-06-06 08:12,-0.704,06/06 08Z,0.20, -0.50
36.9467 N,76.3300 W,2015-06-06 08:18,-0.774,06/06 08Z,0.20, -0.57
36.9467 N,76.3300 W,2015-06-06 08:24,-0.842,06/06 08Z,0.20, -0.64
36.9467 N,76.3300 W,2015-06-06 08:30,-0.909,06/06 08Z,0.20, -0.71
36.9467 N,76.3300 W,2015-06-06 08:36,-0.975,06/06 08Z,0.20, -0.77
36.9467 N,76.3300 W,2015-06-06 08:42,-1.039,06/06 08Z,0.20, -0.84
36.9467 N,76.3300 W,2015-06-06 08:48,-1.100,06/06 08Z,0.20, -0.90
36.9467 N,76.3300 W,2015-06-06 08:54,-1.160,06/06 08Z,0.20, -0.96
36.9467 N,76.3300 W,2015-06-06 09:00,-1.217,06/06 09Z,0.20, -1.02
36.9467 N,76.3300 W,2015-06-06 09:06,-1.272,06/06 09Z,0.20, -1.07
36.9467 N,76.3300 W,2015-06-06 09:12,-1.325,06/06 09Z,0.20, -1.12
36.9467 N,76.3300 W,2015-06-06 09:18,-1.374,06/06 09Z,0.20, -1.17
36.9467 N,76.3300 W,2015-06-06 09:24,-1.421,06/06 09Z,0.20, -1.22
36.9467 N,76.3300 W,2015-06-06 09:30,-1.465,06/06 09Z,0.20, -1.27
36.9467 N,76.3300 W,2015-06-06 09:36,-1.506,06/06 09Z,0.20, -1.31
36.9467 N,76.3300 W,2015-06-06 09:42,-1.543,06/06 09Z,0.20, -1.34
36.9467 N,76.3300 W,2015-06-06 09:48,-1.578,06/06 09Z,0.20, -1.38
36.9467 N,76.3300 W,2015-06-06 09:54,-1.609,06/06 09Z,0.20, -1.41
36.9467 N,76.3300 W,2015-06-06 10:00,-1.636,06/06 10Z,0.20, -1.44
36.9467 N,76.3300 W,2015-06-06 10:06,-1.660,06/06 10Z,0.20, -1.46
36.9467 N,76.3300 W,2015-06-06 10:12,-1.681,06/06 10Z,0.20, -1.48
36.9467 N,76.3300 W,2015-06-06 10:18,-1.698,06/06 10Z,0.20, -1.50
36.9467 N,76.3300 W,2015-06-06 10:24,-1.711,06/06 10Z,0.20, -1.51
36.9467 N,76.3300 W,2015-06-06 10:30,-1.720,06/06 10Z,0.20, -1.52
36.9467 N,76.3300 W,2015-06-06 10:36,-1.726,06/06 10Z,0.20, -1.53
36.9467 N,76.3300 W,2015-06-06 10:42,-1.728,06/06 10Z,0.20, -1.53
36.9467 N,76.3300 W,2015-06-06 10:48,-1.726,06/06 10Z,0.20, -1.53
36.9467 N,76.3300 W,2015-06-06 10:54,-1.720,06/06 10Z,0.20, -1.52
36.9467 N,76.3300 W,2015-06-06 11:00,-1.710,06/06 11Z,0.20, -1.51
36.9467 N,76.3300 W,2015-06-06 11:06,-1.697,06/06 11Z,0.20, -1.50
36.9467 N,76.3300 W,2015-06-06 11:12,-1.680,06/06 11Z,0.20, -1.48
36.9467 N,76.3300 W,2015-06-06 11:18,-1.660,06/06 11Z,0.20, -1.46
36.9467 N,76.3300 W,2015-06-06 11:24,-1.636,06/06 11Z,0.20, -1.44
36.9467 N,76.3300 W,2015-06-06 11:30,-1.608,06/06 11Z,0.20, -1.41
36.9467 N,76.3300 W,2015-06-06 11:36,-1.577,06/06 11Z,0.20, -1.38
36.9467 N,76.3300 W,2015-06-06 11:42,-1.543,06/06 11Z,0.20, -1.34
36.9467 N,76.3300 W,2015-06-06 11:48,-1.506,06/06 11Z,0.20, -1.31
36.9467 N,76.3300 W,2015-06-06 11:54,-1.465,06/06 11Z,0.20, -1.27
36.9467 N,76.3300 W,2015-06-06 12:00,-1.421,06/06 12Z,0.20, -1.22
36.9467 N,76.3300 W,2015-06-06 12:06,-1.375,06/06 12Z,0.20, -1.18
36.9467 N,76.3300 W,2015-06-06 12:12,-1.325,06/06 12Z,0.20, -1.12
36.9467 N,76.3300 W,2015-06-06 12:18,-1.274,06/06 12Z,0.20, -1.07
36.9467 N,76.3300 W,2015-06-06 12:24,-1.219,06/06 12Z,0.20, -1.02
36.9467 N,76.3300 W,2015-06-06 12:30,-1.163,06/06 12Z,0.20, -0.96
36.9467 N,76.3300 W,2015-06-06 12:36,-1.104,06/06 12Z,0.20, -0.90
36.9467 N,76.3300 W,2015-06-06 12:42,-1.044,06/06 12Z,0.20, -0.84
36.9467 N,76.3300 W,2015-06-06 12:48,-0.981,06/06 12Z,0.20, -0.78
36.9467 N,76.3300 W,2015-06-06 12:54,-0.917,06/06 12Z,0.20, -0.72
36.9467 N,76.3300 W,2015-06-06 13:00,-0.852,06/06 13Z,0.20, -0.65
36.9467 N,76.3300 W,2015-06-06 13:06,-0.786,06/06 13Z,0.20, -0.59
36.9467 N,76.3300 W,2015-06-06 13:12,-0.718,06/06 13Z,0.20, -0.52
36.9467 N,76.3300 W,2015-06-06 13:18,-0.650,06/06 13Z,0.20, -0.45
36.9467 N,76.3300 W,2015-06-06 13:24,-0.581,06/06 13Z,0.20, -0.38
36.9467 N,76.3300 W,2015-06-06 13:30,-0.511,06/06 13Z,0.20, -0.31
36.9467 N,76.3300 W,2015-06-06 13:36,-0.442,06/06 13Z,0.20, -0.24
36.9467 N,76.3300 W,2015-06-06 13:42,-0.372,06/06 13Z,0.20, -0.17
36.9467 N,76.3300 W,2015-06-06 13:48,-0.303,06/06 13Z,0.20, -0.10
36.9467 N,76.3300 W,2015-06-06 13:54,-0.234,06/06 13Z,0.20, -0.03
36.9467 N,76.3300 W,2015-06-06 14:00,-0.165,06/06 14Z,0.30, 0.13
36.9467 N,76.3300 W,2015-06-06 14:06,-0.097,06/06 14Z,0.30, 0.20
36.9467 N,76.3300 W,2015-06-06 14:12,-0.030,06/06 14Z,0.30, 0.27
36.9467 N,76.3300 W,2015-06-06 14:18,0.036,06/06 14Z,0.30, 0.34
36.9467 N,76.3300 W,2015-06-06 14:24,0.100,06/06 14Z,0.30, 0.40
36.9467 N,76.3300 W,2015-06-06 14:30,0.163,06/06 14Z,0.30, 0.46
36.9467 N,76.3300 W,2015-06-06 14:36,0.224,06/06 14Z,0.30, 0.52
36.9467 N,76.3300 W,2015-06-06 14:42,0.284,06/06 14Z,0.30, 0.58
36.9467 N,76.3300 W,2015-06-06 14:48,0.342,06/06 14Z,0.30, 0.64
36.9467 N,76.3300 W,2015-06-06 14:54,0.397,06/06 14Z,0.30, 0.70
